Log-ratio,p-value,minFDR,Gene Symbol,Gene,Measure,Description
1.550565124,0.034609814,0.196395017,,AT2G21820,AT2G21820,seed maturation protein
1.54566443,0.000488253,0.033543683,AtcwINV5,AT3G13784,AT3G13784,cell wall invertase 5 [Source:TAIR;Acc:AT3G13784]
1.54416728,0.009683705,0.098120167,,AT4G12580,AT4G12580,hypothetical protein
1.538402796,0.001315362,0.044571676,,AT1G12672,AT1G12672,thionin-like protein
1.506272793,0.003702066,0.064860116,LTI78,AT5G52310,AT5G52310,Low-temperature-induced 78 kDa protein [Source:UniProtKB/Swiss-Prot;Acc:Q06738]
1.505211771,6.15002E-06,0.015764397,DVL3,AT1G67265,AT1G67265,ROTUNDIFOLIA like 21 [Source:TAIR;Acc:AT1G67265]
1.494521141,0.000249452,0.028963348,ARL,AT2G44080,AT2G44080,ARGOS-like protein [Source:UniProtKB/Swiss-Prot;Acc:Q8RXL7]
1.493569016,0.028540681,0.174956053,ELIP1,AT3G22840,AT3G22840,"Early light-induced protein 1, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:P93735]"
1.463909864,0.022312969,0.152670205,AIP1,AT1G07430,AT1G07430,Protein phosphatase 2C 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9LNW3]
1.448994875,0.005306865,0.074964243,EXLA1,AT3G45970,AT3G45970,Expansin-like A1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LZT4]
1.430240124,0.019862137,0.14248999,RPS2B,AT1G58684,AT1G58684,40S ribosomal protein S2-2 [Source:UniProtKB/Swiss-Prot;Acc:Q93VB8]
1.430240124,0.019862137,0.14248999,RPS2B,AT1G58983,AT1G58983,40S ribosomal protein S2-2 [Source:UniProtKB/Swiss-Prot;Acc:Q93VB8]
1.42789042,0.001044436,0.041644231,,AT3G28160,AT3G28160,transposable_element_gene
1.421489954,0.002548763,0.05577697,MIOX1,AT1G14520,AT1G14520,Inositol oxygenase 1 [Source:UniProtKB/Swiss-Prot;Acc:Q8L799]
1.345772028,8.4739E-05,0.021306013,,AT1G58225,AT1G58225,hypothetical protein
1.345263124,0.001593596,0.047054058,,AT5G52390,AT5G52390,PAR1 protein
1.321675062,0.002722716,0.057423462,,AT5G22460,AT5G22460,alpha/beta-Hydrolases superfamily protein
1.310277462,0.012273101,0.110593984,,AT1G54575,AT1G54575,hypothetical protein
1.304764748,0.010295551,0.101645714,,AT3G14280,AT3G14280,LL-diaminopimelate aminotransferase
1.281175137,0.001939884,0.049421066,,AT2G15780,AT2G15780,Cupredoxin superfamily protein
1.270279646,0.006190242,0.080640124,APL4,AT2G21590,AT2G21590,"Probable glucose-1-phosphate adenylyltransferase large subunit, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9SIK1]"
1.269183159,0.000209586,0.027686798,FKBP65,AT5G48570,AT5G48570,Peptidyl-prolyl cis-trans isomerase FKBP65 [Source:UniProtKB/Swiss-Prot;Acc:Q9FJL3]
1.265288353,0.010766254,0.103989529,,AT5G01740,AT5G01740,"Unknown gene, induced by abiotic stress treatments."
1.262727261,0.001115697,0.042643673,PIF6,AT3G62090,AT3G62090,Transcription factor PIF6 [Source:UniProtKB/Swiss-Prot;Acc:Q8L5W7]
1.260378048,0.000483342,0.033543683,GASA3,AT4G09600,AT4G09600,Gibberellin-regulated protein 3 [Source:UniProtKB/Swiss-Prot;Acc:P46687]
1.249391198,0.05454158,0.253379211,SAG12,AT5G45890,AT5G45890,Senescence-specific cysteine protease SAG12 [Source:UniProtKB/Swiss-Prot;Acc:Q9FJ47]
1.242789984,0.001385897,0.045099851,ENODL1,AT5G53870,AT5G53870,early nodulin-like protein 1 [Source:TAIR;Acc:AT5G53870]
1.239538193,0.002564081,0.055802176,EXL5,AT2G17230,AT2G17230,Protein EXORDIUM-like 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9SII5]
1.234680891,0.000617536,0.035642582,,AT2G38465,AT2G38465,hypothetical protein
1.229170859,0.005147862,0.073799862,,AT1G30190,AT1G30190,cotton fiber protein
1.222061872,1.67306E-05,0.015864459,,AT5G12110,AT5G12110,elongation factor 1-beta 1
1.220993996,0.009676504,0.098120167,LRX3,AT4G13340,AT4G13340,Leucine-rich repeat extensin-like protein 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9T0K5]
1.216164112,0.004437939,0.069263818,,AT5G03120,AT5G03120,transmembrane protein
1.210711479,0.030128293,0.180894611,,AT3G28270,AT3G28270,AFL1
1.210292578,0.001064461,0.041967952,CBP60F,AT4G31000,AT4G31000,Calmodulin-binding protein 60 F [Source:UniProtKB/Swiss-Prot;Acc:F4JR57]
1.205520153,0.00035687,0.030270839,APA2,AT1G62290,AT1G62290,Aspartic proteinase A2 [Source:UniProtKB/Swiss-Prot;Acc:Q8VYL3]
1.19892025,0.001521339,0.046255088,ANN1,AT1G35720,AT1G35720,Annexin D1 [Source:UniProtKB/Swiss-Prot;Acc:Q9SYT0]
1.183785439,0.000228111,0.027885852,,AT5G37540,AT5G37540,Eukaryotic aspartyl protease family protein
1.183781266,0.000660263,0.036854172,,AT3G48020,AT3G48020,hypothetical protein
1.17992717,0.02772014,0.171854553,ERF014,AT1G44830,AT1G44830,Ethylene-responsive transcription factor ERF014 [Source:UniProtKB/Swiss-Prot;Acc:Q9LPE8]
1.177411437,0.033484972,0.192548703,NPF7.2,AT4G21680,AT4G21680,Protein NRT1/ PTR FAMILY 7.2 [Source:UniProtKB/Swiss-Prot;Acc:Q8GXN2]
1.176382959,0.018323705,0.13625008,,AT2G43580,AT2G43580,Chitinase family protein
1.172026396,0.014461529,0.120548346,SOB5,AT5G08150,AT5G08150,suppressor of phytochrome b 5 [Source:TAIR;Acc:AT5G08150]
1.171753168,0.002451443,0.05482512,CRK6,AT4G23140,AT4G23140,CDPK-related kinase 6 [Source:UniProtKB/Swiss-Prot;Acc:Q9SG12]
1.16740799,0.024225059,0.159915144,ATHB-7,AT2G46680,AT2G46680,Homeobox-leucine zipper protein ATHB-7 [Source:UniProtKB/Swiss-Prot;Acc:P46897]
1.166131616,0.00079987,0.039065605,XTH33,AT1G10550,AT1G10550,Probable xyloglucan endotransglucosylase/hydrolase protein 33 [Source:UniProtKB/Swiss-Prot;Acc:Q8LC45]
1.16541481,0.013026123,0.11422829,GOLS2,AT1G56600,AT1G56600,Galactinol synthase 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9FXB2]
1.158756733,7.34876E-05,0.020490416,,AT2G26355,AT2G26355,Natural antisense transcript overlaps with AT2G26360. The RNA is cell-to-cell mobile.
1.157836556,0.011785514,0.10819955,MIR863A,AT4G13494,AT4G13494,MIR863a; miRNA [Source:TAIR;Acc:AT4G13494]
1.154814124,0.032759459,0.190016127,PUB19,AT1G60190,AT1G60190,U-box domain-containing protein 19 [Source:UniProtKB/Swiss-Prot;Acc:O80742]
1.152734756,0.026265762,0.167096981,SRG1,AT1G17020,AT1G17020,Protein SRG1 [Source:UniProtKB/Swiss-Prot;Acc:Q39224]
1.150094271,0.013630641,0.116629015,AFP1,AT1G69260,AT1G69260,Ninja-family protein AFP1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LQ98]
1.149339914,0.019350778,0.140424028,,AT5G40800,AT5G40800,DIL3
1.14323169,0.03787188,0.205343465,,AT5G45630,AT5G45630,senescence regulator 
1.140194893,0.013231679,0.114912491,,AT3G19680,AT3G19680,hypothetical protein (DUF1005)
1.137290001,0.035910359,0.200006833,FLP2,AT5G10625,AT5G10625,Flowering-promoting factor 1-like protein 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9LXB5]
1.13434124,0.000162197,0.026605905,SUGTL4,AT1G08890,AT1G08890,Sugar transporter ERD6-like 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9SCW7]
1.133865595,0.002818212,0.058162236,TET15,AT5G57810,AT5G57810,Tetraspanin-15 [Source:UniProtKB/Swiss-Prot;Acc:Q1PDI1]
1.128011227,0.00033047,0.029992156,BXL5,AT3G19620,AT3G19620,Probable beta-D-xylosidase 5 [Source:UniProtKB/Swiss-Prot;Acc:Q9LJN4]
1.122358799,0.000493068,0.033543683,LEA14,AT1G01470,AT1G01470,Probable desiccation-related protein LEA14 [Source:UniProtKB/Swiss-Prot;Acc:O03983]
1.119961262,0.002321423,0.053251964,AtRLP23,AT2G32680,AT2G32680,receptor like protein 23 [Source:TAIR;Acc:AT2G32680]
1.117977023,0.056773663,0.259018176,,AT1G50040,AT1G50040,"formin-like protein, putative"
1.110621214,0.031859429,0.187042241,ETC3,AT4G01060,AT4G01060,MYB-like transcription factor ETC3 [Source:UniProtKB/Swiss-Prot;Acc:Q9M157]
1.103611946,0.008574447,0.093742221,,AT1G80130,AT1G80130,Tetratricopeptide repeat (TPR)-like superfamily protein;
1.096231461,3.89736E-05,0.016381359,PAP1,AT4G04020,AT4G04020,"Probable plastid-lipid-associated protein 1, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:O81439]"
1.094705582,0.007628573,0.088542994,,AT2G29300,AT2G29300,NAD(P)-binding Rossmann-fold superfamily protein
1.088739395,0.008397234,0.09277885,,AT5G17460,AT5G17460,glutamyl-tRNA (Gln) amidotransferase subunit C
1.087401532,0.00085107,0.039552356,,AT5G05220,AT5G05220,hypothetical protein
1.081133962,0.057891249,0.262463957,IDL3,AT5G09805,AT5G09805,Protein IDA-LIKE 3 [Source:UniProtKB/Swiss-Prot;Acc:Q6DUW7]
1.078428388,0.004725138,0.070703081,JAL19,AT1G73040,AT1G73040,Jacalin-related lectin 19 [Source:UniProtKB/Swiss-Prot;Acc:Q9SSM3]
1.07659471,0.040616587,0.213177908,SHN3,AT5G25390,AT5G25390,Ethylene-responsive transcription factor SHINE 3 [Source:UniProtKB/Swiss-Prot;Acc:Q3E958]
1.074071407,0.000112026,0.023478299,,AT5G66052,AT5G66052,transmembrane protein
1.070805788,0.008854484,0.095118623,,AT1G58420,AT1G58420,Uncharacterized conserved protein UCP031279
1.06981194,0.000993632,0.041080405,,AT4G19400,AT4G19400,Profilin family protein
1.065315247,0.000160952,0.026605905,,AT2G12400,AT2G12400,plasma membrane fusion protein
1.064662695,0.003693063,0.064838752,,AT2G28400,AT2G28400,"senescence regulator (Protein of unknown function, DUF584)"
1.057424307,0.004711385,0.07063315,EXL1,AT1G35140,AT1G35140,Protein EXORDIUM-like 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9C6E4]
1.055224419,0.053608636,0.250934199,,AT1G76960,AT1G76960,"Unknown protein, contains WRKY40 binding motifs."
1.047097564,0.013859282,0.117784459,ERF012,AT1G21910,AT1G21910,Ethylene-responsive transcription factor ERF012 [Source:UniProtKB/Swiss-Prot;Acc:Q9SFE4]
1.045953572,4.20017E-05,0.016381359,,AT1G72240,AT1G72240,hypothetical protein
1.045910329,0.034286096,0.195135026,,AT5G40790,AT5G40790,DIL2
1.044354677,0.004113807,0.067462792,,AT4G24275,AT4G24275,Identified as a screen for stress-responsive genes.
1.036524892,0.049893081,0.23970403,PRXIIC,AT1G65970,AT1G65970,Peroxiredoxin-2C [Source:UniProtKB/Swiss-Prot;Acc:Q9SRZ4]
1.035093904,0.024313677,0.160214487,,AT1G02470,AT1G02470,Polyketide cyclase/dehydrase and lipid transport superfamily protein
1.033292383,0.000213504,0.027686798,NADP-ME1,AT2G19900,AT2G19900,NADP-dependent malic enzyme 1 [Source:UniProtKB/Swiss-Prot;Acc:O82191]
1.033210158,0.00011111,0.023478299,HSA32,AT4G21320,AT4G21320,Aldolase-type TIM barrel family protein [Source:TAIR;Acc:AT4G21320]
1.031673491,0.004192398,0.067850066,SCPL33,AT3G17180,AT3G17180,Serine carboxypeptidase-like 33 [Source:UniProtKB/Swiss-Prot;Acc:Q9LSM9]
1.03026247,0.018549741,0.137119125,PAE2,AT1G57590,AT1G57590,Pectin acetylesterase 2 [Source:UniProtKB/Swiss-Prot;Acc:F4I839]
1.02999115,0.005255156,0.074518108,,AT2G14878,AT2G14878,other_RNA
1.029139519,0.000307356,0.029860093,SUS3,AT4G02280,AT4G02280,Sucrose synthase 3 [Source:UniProtKB/Swiss-Prot;Acc:Q9M111]
1.023741126,0.004802062,0.071182875,CIPK25,AT5G25110,AT5G25110,CBL-interacting serine/threonine-protein kinase 25 [Source:UniProtKB/Swiss-Prot;Acc:Q8W1D5]
1.022185326,0.001186448,0.043590489,HO3,AT1G69720,AT1G69720,"Heme oxygenase 3, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q9C9L4]"
1.016421512,0.020238722,0.143921237,,AT5G66780,AT5G66780,late embryogenesis abundant protein
1.015792847,0.001996457,0.050171892,PP2CA,AT3G11410,AT3G11410,Protein phosphatase 2C 37 [Source:UniProtKB/Swiss-Prot;Acc:P49598]
1.013438344,0.013942134,0.118187164,,AT1G54890,AT1G54890,Late embryogenesis abundant (LEA) protein-like protein
1.01331377,0.000296573,0.029642281,,AT2G47780,AT2G47780,LDAP2
1.011851311,0.001918545,0.049244343,AGP15,AT5G11740,AT5G11740,Arabinogalactan peptide 15 [Source:UniProtKB/Swiss-Prot;Acc:Q9LYF6]
1.010275126,0.002611066,0.056279782,,AT1G67920,AT1G67920,hypothetical protein
1.007310152,0.031467957,0.185857271,AOX3,AT1G32350,AT1G32350,"Ubiquinol oxidase 3, mitochondrial [Source:UniProtKB/Swiss-Prot;Acc:Q8LEE7]"
1.007101536,0.005329683,0.075030188,,AT1G11210,AT1G11210,"cotton fiber protein, putative (DUF761)"
1.006817818,0.012526217,0.111906465,AGP17,AT2G23130,AT2G23130,Lysine-rich arabinogalactan protein 17 [Source:UniProtKB/Swiss-Prot;Acc:O22194]
1.004700184,0.013909917,0.118064233,,AT3G13672,AT3G13672,"SINA2, SINAT6"
1.003711343,0.069876136,0.294308917,BFT,AT5G62040,AT5G62040,Protein BROTHER of FT and TFL 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9FIT4]
0.999541521,0.065248821,0.282264891,NUDT24,AT5G19470,AT5G19470,"Nudix hydrolase 24, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:P0C026]"
0.999391556,0.003311865,0.061998087,TET10,AT1G63260,AT1G63260,Tetraspanin-10 [Source:UniProtKB/Swiss-Prot;Acc:F4I214]
0.99673605,0.002445326,0.054731639,BEE3,AT1G73830,AT1G73830,Transcription factor BEE 3 [Source:UniProtKB/Swiss-Prot;Acc:Q8GWK7]
0.992755413,0.003803272,0.065463033,THE1,AT5G54380,AT5G54380,Receptor-like protein kinase THESEUS 1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LK35]
0.991672516,1.48354E-05,0.015864459,CER1,AT1G02205,AT1G02205,Protein ECERIFERUM 1 [Source:UniProtKB/Swiss-Prot;Acc:F4HVY0]
0.99080801,0.004755092,0.07096011,,AT5G39520,AT5G39520,"CHLOROPLAST-LOCALIZED SENESCENCE-ASSOCIATED PROTEIN, CSAP"
0.989854336,0.000885588,0.03984746,,AT3G24927,AT3G24927,pseudogene of expressed protein
0.988683224,0.001518193,0.0462016,,AT4G19390,AT4G19390,Uncharacterized protein family (UPF0114)
0.985626578,0.006061354,0.079885702,HSFA2,AT2G26150,AT2G26150,Heat stress transcription factor A-2 [Source:UniProtKB/Swiss-Prot;Acc:O80982]
0.984707355,0.000966355,0.040628581,SIS,AT5G02020,AT5G02020,"Encodes a protein involved in salt tolerance, names SIS (Salt Induced Serine rich). [Source:TAIR;Acc:AT5G02020]"
0.984356374,0.019947957,0.142768577,WSD1,AT5G37300,AT5G37300,O-acyltransferase WSD1 [Source:UniProtKB/Swiss-Prot;Acc:Q93ZR6]
0.979820251,0.00169689,0.04785834,GATL6,AT4G02130,AT4G02130,Probable galacturonosyltransferase-like 6 [Source:UniProtKB/Swiss-Prot;Acc:O04253]
0.976330817,0.002507843,0.055417011,,AT3G22560,AT3G22560,Acyl-CoA N-acyltransferases (NAT) superfamily protein
0.974098206,0.002511587,0.055462965,PTI13,AT3G59350,AT3G59350,PTI1-like tyrosine-protein kinase 3 [Source:UniProtKB/Swiss-Prot;Acc:B9DFG5]
0.96923244,0.068531136,0.291514523,CSLG2,AT4G24000,AT4G24000,Cellulose synthase-like protein G2 [Source:UniProtKB/Swiss-Prot;Acc:Q8VYR4]
0.966810584,0.02752926,0.171380948,,AT1G43910,AT1G43910,P-loop containing nucleoside triphosphate hydrolases superfamily protein
0.965124607,0.018602864,0.137268212,ATL55,AT5G10380,AT5G10380,E3 ubiquitin-protein ligase RING1 [Source:UniProtKB/Swiss-Prot;Acc:Q9LX93]
0.962629318,4.58582E-06,0.015764397,NAC029,AT1G69490,AT1G69490,NAC transcription factor 29 [Source:UniProtKB/Swiss-Prot;Acc:O49255]
0.961824894,0.022484204,0.153313102,,AT3G17110,AT3G17110,Probably not a pseudogene based on evidence for transcription (RNA-seq) and translation (Ribo-seq) described in PMID:27791167
0.961449862,0.032154558,0.187914122,PAR1,AT2G42870,AT2G42870,Transcription factor PAR1 [Source:UniProtKB/Swiss-Prot;Acc:Q9SJH0]
0.961340666,0.009531864,0.097911471,,AT5G57760,AT5G57760,hypothetical protein
0.960559607,0.070013907,0.294728831,,AT5G52740,AT5G52740,Copper transport protein family
0.960232496,0.001210557,0.04384442,,AT1G22882,AT1G22882,"ATSUN3, STMP1, SUN-DOMAIN PROTEIN 3, SUN3"
0.959292144,0.012486437,0.111640873,,AT5G50360,AT5G50360,": ABA-INDUCED TRANSCRIPTION REPRESSOR 5, AITR5, DIG2, DYNAMIC INFLUENCER OF GENE EXPRESSION "
0.957734585,0.004158544,0.067663659,XTH16,AT3G23730,AT3G23730,Probable xyloglucan endotransglucosylase/hydrolase protein 16 [Source:UniProtKB/Swiss-Prot;Acc:Q8LG58]
0.95583725,0.000565748,0.034402225,ALDH7B4,AT1G54100,AT1G54100,Aldehyde dehydrogenase family 7 member B4 [Source:UniProtKB/Swiss-Prot;Acc:Q9SYG7]
0.955038309,0.008484996,0.093278694,ADH1,AT1G77120,AT1G77120,Alcohol dehydrogenase class-P [Source:UniProtKB/Swiss-Prot;Acc:P06525]
0.953126907,0.013709642,0.116990113,BT4,AT5G67480,AT5G67480,BTB/POZ and TAZ domain-containing protein 4 [Source:UniProtKB/Swiss-Prot;Acc:Q9FJX5]
0.951888323,0.013692345,0.116872446,,AT5G25240,AT5G25240,stress induced protein
0.950101852,0.002910083,0.058899609,AtRLP33,AT3G05660,AT3G05660,receptor like protein 33 [Source:TAIR;Acc:AT3G05660]
0.946418047,0.011293091,0.10627319,MGL,AT1G64660,AT1G64660,Methionine gamma-lyase [Source:UniProtKB/Swiss-Prot;Acc:Q9SGU9]
0.945128918,0.00395134,0.066567487,FER1,AT5G01600,AT5G01600,"Ferritin-1, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q39101]"
0.941787958,0.001011553,0.041370662,SLAH3,AT5G24030,AT5G24030,S-type anion channel SLAH3 [Source:UniProtKB/Swiss-Prot;Acc:Q9FLV9]
0.941483498,0.020180891,0.143733665,,AT2G16660,AT2G16660,Major facilitator superfamily protein
0.941478014,0.0022717,0.05267909,,AT1G02380,AT1G02380,transmembrane protein
0.940501213,0.011028618,0.105001893,AGP12,AT3G13520,AT3G13520,Arabinogalactan peptide 12 [Source:UniProtKB/Swiss-Prot;Acc:Q9LJD9]
0.940320969,0.035531344,0.199093826,AHP4,AT3G16360,AT3G16360,Histidine-containing phosphotransfer protein 4 [Source:UniProtKB/Swiss-Prot;Acc:Q9LU15]
0.940080643,0.013428106,0.115773551,,AT4G13800,AT4G13800,magnesium transporter NIPA (DUF803)
0.939587593,0.006563699,0.082755488,LTP2,AT2G38530,AT2G38530,Non-specific lipid-transfer protein 2 [Source:UniProtKB/Swiss-Prot;Acc:Q9S7I3]
0.934619397,0.035592898,0.199252754,,AT4G33905,AT4G33905,Peroxisomal membrane 22 kDa (Mpv17/PMP22) family protein
0.930347919,0.007300099,0.0866895,,AT5G05365,AT5G05365,ATHMP44
0.929451942,0.013528681,0.11624969,COR15A,AT2G42540,AT2G42540,"Protein COLD-REGULATED 15A, chloroplastic [Source:UniProtKB/Swiss-Prot;Acc:Q42512]"
0.929009914,0.022990683,0.155000083,FLA9,AT1G03870,AT1G03870,Fasciclin-like arabinogalactan protein 9 [Source:UniProtKB/Swiss-Prot;Acc:Q9ZWA8]
0.928889751,0.012118945,0.109739025,AtMYB70,AT2G23290,AT2G23290,myb domain protein 70 [Source:TAIR;Acc:AT2G23290]
0.928441525,0.000297108,0.029642281,RAP2-13,AT1G22190,AT1G22190,Ethylene-responsive transcription factor RAP2-13 [Source:UniProtKB/Swiss-Prot;Acc:Q9LM15]
0.928174973,0.026826128,0.169295189,SMT3,AT1G76090,AT1G76090,24-methylenesterol C-methyltransferase 3 [Source:UniProtKB/Swiss-Prot;Acc:Q94JS4]
0.926578045,0.010489118,0.10262151,AT4,AT5G03545,AT5G03545,Probable long-chain-alcohol O-fatty-acyltransferase 4 [Source:UniProtKB/Swiss-Prot;Acc:Q9FJ75]
0.923748493,0.006960701,0.084954066,GRXS9,AT2G30540,AT2G30540,Monothiol glutaredoxin-S9 [Source:UniProtKB/Swiss-Prot;Acc:O04341]
0.920180321,0.00014066,0.026331133,,AT5G23750,AT5G23750,Remorin family protein
0.91933167,0.037595702,0.204773062,,AT5G53815,AT5G53815,"	
Other names:
transposable_element_gene;copia-like retrotransposon family"
